

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Dec 22 02:02:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
   677  0007F0                     	__end_of_sendToUart:
   678                           	FNSIZE	_sendToUart,6,2
   679                           ; =============== function _sendToUart ends ====
                                 ========
   680                           
   681                           	signat	_sendToUart,4218
   682                           	global	_init_I2C
   683                           	global	??_init_I2C
   684                           	global	?_init_I2C
   685                           
   686                           ; *************** function _init_I2C ***********
                                 ******
   687                           ; Defined at:
   688                           ;		line 129 in file "G:\root\MPLAB Projects\PIC1
                                 8F4431_I2C_Slave\PIC18F4431_I2C_Slave\i2c.c"
   689                           ; Parameters:
   690                           ;		None
   691                           ; Auto variables:
   692                           ;		None
   693                           ; Return value:
   694                           ;		type: int 
   695                           ;		size: 2
   696                           ; Registers used:
   697                           ;		wreg, status,2
   698                           ; Tracked objects:
   699                           ;		On entry : 0/0
   700                           ;		On exit  : 0/0
   701                           ;		Unchanged: 0/0
   702                           ; Data sizes:
   703                           ;		Autos:    0
   704                           ;		Params:   0
   705                           ;		Temp:     0
   706                           ;		Total:    0
   707                           ; This function calls:
   708                           ;		Nothing
   709                           ; This function is called by:
   710                           ;		_init
   711                           ; This function uses a non-reentrant model
   712                           ; 
   713                                   psect   text4,class=CODE,space=0,reloc=2
   714                           
   715                           	opt lm
   716                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\i2c.c"
   717                           	line	129
   718  000000                     	__size_of_init_I2C	equ	__end_of_init_I2C-_init_
                                 I2C
   719                           ;i2c.c: 128: int init_I2C()
   720                           ;i2c.c: 129: {
   721                           	
   722  000C06                     _init_I2C:		; BSR set to: ?
   723                           
   724                           	opt stack 26
   725                           	line	133
   726  000C06  6895               	setf	((c:3989)),c	;volatile
   727                           	line	136
   728                           ;i2c.c: 136: TRISDbits.RD2=1;
   729  000C08  8495               	bsf	((c:3989)),c,2	;volatile
   730                           	line	137
   731                           ;i2c.c: 137: TRISDbits.RD3=1;
   732  000C0A  8695               	bsf	((c:3989)),c,3	;volatile
   733                           	line	139
   734                           ;i2c.c: 139: SSPADD=0b01010101;
   735  000C0C  0E55               	movlw	low(055h)
   736  000C0E  6EC8               	movwf	((c:4040)),c	;volatile
   737                           	line	140
   738                           ;i2c.c: 140: SSPSTATbits.CKE=0b0;
   739  000C10  9CC7               	bcf	((c:4039)),c,6	;volatile
   740                           	line	142
   741                           ;i2c.c: 142: SSPCONbits.SSPM3 = 0b1;
   742  000C12  86C6               	bsf	((c:4038)),c,3	;volatile
   743                           	line	143
   744                           ;i2c.c: 143: SSPCONbits.SSPM2 = 0b0;
   745  000C14  94C6               	bcf	((c:4038)),c,2	;volatile
   746                           	line	144
   747                           ;i2c.c: 144: SSPCONbits.SSPM1 = 0b1;
   748  000C16  82C6               	bsf	((c:4038)),c,1	;volatile
   749                           	line	145
   750                           ;i2c.c: 145: SSPCONbits.SSPM0 = 0b1;
   751  000C18  80C6               	bsf	((c:4038)),c,0	;volatile
   752                           	line	147
   753                           ;i2c.c: 147: SSPIE=1;
   754  000C1A  869D               	bsf	c:(31979/8),(31979)&7	;volatile
   755                           	line	151
   756  000C1C  EF10  F006         	goto	l266
   757                           	line	152
   758                           ;i2c.c: 152: }
   759  000C20                     l266:
   760                           			; BSR set to: ?
   761                           
   762  000C20  0012               	return
   763                           	opt stack 0
   764                           GLOBAL __end_of_init_I2C
   765  000C22                     	__end_of_init_I2C:
   766                           	FNSIZE	_init_I2C,0,0
   767                           ; =============== function _init_I2C ends ======
                                 ======
   768                           
   769                           	signat	_init_I2C,90
   770                           	global	_eusart_init
   771                           	global	??_eusart_init
   772                           	global	?_eusart_init
   773                           
   774                           ; *************** function _eusart_init ********
                                 *********
   775                           ; Defined at:
   776                           ;		line 6 in file "G:\root\MPLAB Projects\PIC18F
                                 4431_I2C_Slave\PIC18F4431_I2C_Slave\uart.c"
   777                           ; Parameters:
   778                           ;		usart_mode     size:   1offs:   0	type: unsig
                                 ned char 
   779                           ;		tx_mode        size:   1offs:   1	type: unsig
                                 ned char 
   780                           ;		fosc           size:   4offs:   2	type: unsig
                                 ned long 
   781                           ;		baud           size:   2offs:   6	type: unsig
                                 ned int 
   782                           ; Auto variables:
   783                           ;		None
   784                           ; Return value:
   785                           ;		type: void 
   786                           ;		size: 0
   787                           ; Registers used:
   788                           ;		wreg, status,2, status,0, cstack
   789                           ; Tracked objects:
   790                           ;		On entry : 0/0
   791                           ;		On exit  : 0/0
   792                           ;		Unchanged: 0/0
   793                           ; Data sizes:
   794                           ;		Autos:    0
   795                           ;		Params:   8
   796                           ;		Temp:     4
   797                           ;		Total:   12
   798                           ; This function calls:
   799                           ;		___lldiv
   800                           ; This function is called by:
   801                           ;		_init
   802                           ; This function uses a non-reentrant model
   803                           ; 
   804                                   psect   text5,class=CODE,space=0,reloc=2
   805                           
   806                           	opt lm
   807                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\uart.c"
   808                           	line	6
   809  000000                     	__size_of_eusart_init	equ	__end_of_eusart_init-
                                 _eusart_init
   810                           ;uart.c: 4: void eusart_init(unsigned char usart
                                 _mode, char tx_mode,
   811                           ;uart.c: 5: unsigned long fosc, unsigned int bau
                                 d)
   812                           ;uart.c: 6: {
   813                           	
   814  000974                     _eusart_init:		; BSR set to: ?
   815                           
   816                           	opt stack 26
   817                           	line	9
   818                           ;uart.c: 9: switch(usart_mode)
   819  000974  EFF3  F004         	goto	l772
   820                           	line	11
   821                           ;uart.c: 10: {
   822                           ;uart.c: 11: case 0:
   823                           	
   824  000978                     l773:		; BSR set to: ?
   825                           
   826                           	line	13
   827                           ;uart.c: 12: {
   828                           ;uart.c: 13: BRG16 = 1;
   829  000978  86AA               	bsf	c:(32083/8),(32083)&7	;volatile
   830                           	line	15
   831                           ;uart.c: 15: SPBRG = (int)(fosc/(4UL * baud) -1)
                                 ;
   832  00097A  0101               	movlb	1	; () banked
   833  00097C  0101               	movlb	1	; () banked
   834  00097E  5108               	movf	((eusart_init@baud))&0ffh,w
   835  000980  0101               	movlb	1	; () banked
   836  000982  6F0A               	movwf	(??_eusart_init+0+0)&0ffh
   837  000984  0101               	movlb	1	; () banked
   838  000986  0101               	movlb	1	; () banked
   839  000988  5109               	movf	((eusart_init@baud+1))&0ffh,w
   840  00098A  0101               	movlb	1	; () banked
   841  00098C  6F0B               	movwf	1+(??_eusart_init+0+0)&0ffh
   842                           	
   843  00098E  0101               	movlb	1	; () banked
   844  000990  6B0C               	clrf	2+(??_eusart_init+0+0)&0ffh
   845                           	
   846  000992  0101               	movlb	1	; () banked
   847  000994  6B0D               	clrf	3+(??_eusart_init+0+0)&0ffh
   848  000996  0E02               	movlw	02h
   849  000998                     u365:
   850  000998  90D8               	bcf	status,0
   851  00099A  0101               	movlb	1	; () banked
   852  00099C  370A               	rlcf	(??_eusart_init+0+0)&0ffh
   853  00099E  370B               	rlcf	(??_eusart_init+0+1)&0ffh
   854  0009A0  370C               	rlcf	(??_eusart_init+0+2)&0ffh
   855  0009A2  370D               	rlcf	(??_eusart_init+0+3)&0ffh
   856  0009A4  2EE8               	decfsz	wreg
   857  0009A6  EFCC  F004         	goto	u365
   858  0009AA  C10A  F112         	movff	??_eusart_init+0+0,0+(?___lldiv+04h)
   859  0009AE  C10B  F113         	movff	??_eusart_init+0+1,1+(?___lldiv+04h)
   860  0009B2  C10C  F114         	movff	??_eusart_init+0+2,2+(?___lldiv+04h)
   861  0009B6  C10D  F115         	movff	??_eusart_init+0+3,3+(?___lldiv+04h)
   862  0009BA  C104  F10E         	movff	(eusart_init@fosc),(?___lldiv)
   863  0009BE  C105  F10F         	movff	(eusart_init@fosc+1),(?___lldiv+1)
   864  0009C2  C106  F110         	movff	(eusart_init@fosc+2),(?___lldiv+2)
   865  0009C6  C107  F111         	movff	(eusart_init@fosc+3),(?___lldiv+3)
   866  0009CA  EC91  F002         	call	___lldiv	;wreg free
   867  0009CE  0101               	movlb	1	; () banked
   868  0009D0  0101               	movlb	1	; () banked
   869  0009D2  050E               	decf	(0+?___lldiv)&0ffh,w
   870  0009D4  6EAF               	movwf	((c:4015)),c	;volatile
   871                           	line	16
   872                           ;uart.c: 16: TXSTA = 0x24;
   873  0009D6  0E24               	movlw	low(024h)
   874  0009D8  6EAC               	movwf	((c:4012)),c	;volatile
   875                           	line	17
   876                           ;uart.c: 17: RCSTA = 0x90;
   877  0009DA  0E90               	movlw	low(090h)
   878  0009DC  6EAB               	movwf	((c:4011)),c	;volatile
   879                           	line	18
   880                           ;uart.c: 18: break;
   881  0009DE  EFFE  F004         	goto	l771
   882                           	line	20
   883                           ;uart.c: 19: }
   884                           ;uart.c: 20: case 1:
   885                           	
   886  0009E2                     l774:		; BSR set to: ?
   887                           
   888                           	line	22
   889                           ;uart.c: 21: {
   890                           ;uart.c: 22: break;
   891  0009E2  EFFE  F004         	goto	l771
   892                           	line	9
   893                           	
   894  0009E6                     l772:		; BSR set to: ?
   895                           
   896  0009E6  0101               	movlb	1	; () banked
   897  0009E8  0101               	movlb	1	; () banked
   898  0009EA  5102               	movf	((eusart_init@usart_mode))&0ffh,w
   899  0009EC  0A00               	xorlw	0 ^ 0
   900  0009EE  E0C4               	bz	l773
   901  0009F0  0A01               	xorlw	1 ^ 0
   902  0009F2  E0F7               	bz	l774
   903  0009F4  0A03               	xorlw	2 ^ 1
   904  0009F6  E0F5               	bz	l774
   905  0009F8  EFFE  F004         	goto	l771
   906                           
   907                           	line	28
   908                           	
   909  0009FC                     l771:		; BSR set to: ?
   910                           
   911                           	line	29
   912                           ;uart.c: 29: }
   913  0009FC                     l770:
   914                           			; BSR set to: ?
   915                           
   916  0009FC  0012               	return
   917                           	opt stack 0
   918                           GLOBAL __end_of_eusart_init
   919  0009FE                     	__end_of_eusart_init:
   920                           	FNSIZE	_eusart_init,4,8
   921                           ; =============== function _eusart_init ends ===
                                 =========
   922                           
   923                           	signat	_eusart_init,16504
   924                           	global	_uart_send_byte
   925                           	global	??_uart_send_byte
   926                           	global	?_uart_send_byte
   927                           
   928                           ; *************** function _uart_send_byte *****
                                 ************
   929                           ; Defined at:
   930                           ;		line 32 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\uart.c"
   931                           ; Parameters:
   932                           ;		byte           size:   1offs:   0	type: unsig
                                 ned char 
   933                           ; Auto variables:
   934                           ;		None
   935                           ; Return value:
   936                           ;		type: void 
   937                           ;		size: 0
   938                           ; Registers used:
   939                           ;		None
   940                           ; Tracked objects:
   941                           ;		On entry : 0/0
   942                           ;		On exit  : 0/0
   943                           ;		Unchanged: 0/0
   944                           ; Data sizes:
   945                           ;		Autos:    0
   946                           ;		Params:   1
   947                           ;		Temp:     0
   948                           ;		Total:    1
   949                           ; This function calls:
   950                           ;		Nothing
   951                           ; This function is called by:
   952                           ;		_sendToUart
   953                           ; This function uses a non-reentrant model
   954                           ; 
   955                                   psect   text6,class=CODE,space=0,reloc=2
   956                           
   957                           	opt lm
   958                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\uart.c"
   959                           	line	32
   960  000000                     	__size_of_uart_send_byte	equ	__end_of_uart_send
                                 _byte-_uart_send_byte
   961                           ;uart.c: 31: void uart_send_byte(unsigned char b
                                 yte)
   962                           ;uart.c: 32: {
   963                           	
   964  000C22                     _uart_send_byte:		; BSR set to: ?
   965                           
   966                           	opt stack 25
   967                           	line	33
   968  000C22  EF15  F006         	goto	l777
   969                           	
   970  000C26                     l778:		; BSR set to: ?
   971                           
   972                           	line	35
   973                           ;uart.c: 34: {
   974                           ;uart.c: 35: continue;
   975  000C26  EF15  F006         	goto	l777
   976                           	line	36
   977                           	
   978  000C2A                     l777:		; BSR set to: ?
   979                           
   980                           	line	33
   981  000C2A  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
   982  000C2C  EF1A  F006         	goto	u1241
   983  000C30  EF1C  F006         	goto	u1240
   984  000C34                     u1241:
   985  000C34  EF13  F006         	goto	l778
   986  000C38                     u1240:
   987                           	
   988  000C38                     l779:		; BSR set to: ?
   989                           
   990                           	line	37
   991                           ;uart.c: 36: }
   992                           ;uart.c: 37: TXREG = byte;
   993  000C38  C108  FFAD         	movff	(uart_send_byte@byte),(c:4013)	;volatile
   994                           	line	38
   995                           ;uart.c: 38: }
   996  000C3C                     l776:
   997                           			; BSR set to: ?
   998                           
   999  000C3C  0012               	return
  1000                           	opt stack 0
  1001                           GLOBAL __end_of_uart_send_byte
  1002  000C3E                     	__end_of_uart_send_byte:
  1003                           	FNSIZE	_uart_send_byte,0,1
  1004                           ; =============== function _uart_send_byte ends 
                                 ============
  1005                           
  1006                           	signat	_uart_send_byte,4216
  1007                           	global	_delay
  1008                           	global	??_delay
  1009                           	global	?_delay
  1010                           
  1011                           ; *************** function _delay **************
                                 ***
  1012                           ; Defined at:
  1013                           ;		line 18 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\main.c"
  1014                           ; Parameters:
  1015                           ;		cnt            size:   2offs:   0	type: int 
  1016                           ; Auto variables:
  1017                           ;		j           	       	type: int 
  1018                           ;		i           	       	type: int 
  1019                           ; Return value:
  1020                           ;		type: int 
  1021                           ;		size: 2
  1022                           ; Registers used:
  1023                           ;		wreg, status,2, status,0
  1024                           ; Tracked objects:
  1025                           ;		On entry : 0/0
  1026                           ;		On exit  : 0/0
  1027                           ;		Unchanged: 0/0
  1028                           ; Data sizes:
  1029                           ;		Autos:    4
  1030                           ;		Params:   2
  1031                           ;		Temp:     1
  1032                           ;		Total:    7
  1033                           ; This function calls:
  1034                           ;		Nothing
  1035                           ; This function is called by:
  1036                           ;		_main
  1037                           ;		_sendToUart
  1038                           ; This function uses a non-reentrant model
  1039                           ; 
  1040                                   psect   text7,class=CODE,space=0,reloc=2
  1041                           
  1042                           	opt lm
  1043                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\main.c"
  1044                           	line	18
  1045  000000                     	__size_of_delay	equ	__end_of_delay-_delay
  1046                           ;main.c: 17: int delay(int cnt)
  1047                           ;main.c: 18: {
  1048                           	
  1049  0007F0                     _delay:		; BSR set to: ?
  1050                           
  1051                           	opt stack 25
  1052                           	line	19
  1053  0007F0  0E00               	movlw	low(0)
  1054  0007F2  0101               	movlb	1	; () banked
  1055  0007F4  0101               	movlb	1	; () banked
  1056  0007F6  6F0C               	movwf	((delay@i))&0ffh
  1057  0007F8  0E00               	movlw	high(0)
  1058  0007FA  0101               	movlb	1	; () banked
  1059  0007FC  6F0D               	movwf	((delay@i+1))&0ffh
  1060  0007FE  0E00               	movlw	low(0)
  1061  000800  0101               	movlb	1	; () banked
  1062  000802  0101               	movlb	1	; () banked
  1063  000804  6F0A               	movwf	((delay@j))&0ffh
  1064  000806  0E00               	movlw	high(0)
  1065  000808  0101               	movlb	1	; () banked
  1066  00080A  6F0B               	movwf	((delay@j+1))&0ffh
  1067                           	line	20
  1068                           ;main.c: 20: for(i =0;i<3;i++)
  1069  00080C  0E00               	movlw	low(0)
  1070  00080E  0101               	movlb	1	; () banked
  1071  000810  0101               	movlb	1	; () banked
  1072  000812  6F0C               	movwf	((delay@i))&0ffh
  1073  000814  0E00               	movlw	high(0)
  1074  000816  0101               	movlb	1	; () banked
  1075  000818  6F0D               	movwf	((delay@i+1))&0ffh
  1076  00081A  0101               	movlb	1	; () banked
  1077  00081C  0101               	movlb	1	; () banked
  1078  00081E  510D               	movf	((delay@i+1))&0ffh,w
  1079  000820  0A80               	xorlw	80h
  1080  000822  0F80               	addlw	-((0)^80h)
  1081  000824  0E03               	movlw	03h
  1082  000826  B4D8               	btfsc	status,2
  1083  000828  5D0C               	subwf	((delay@i))&0ffh,w
  1084  00082A  A0D8               	btfss	status,0
  1085  00082C  EF1A  F004         	goto	u1211
  1086  000830  EF1C  F004         	goto	u1210
  1087  000834                     u1211:
  1088  000834  EF1E  F004         	goto	l515
  1089  000838                     u1210:
  1090  000838  EF56  F004         	goto	l516
  1091                           	line	21
  1092                           	
  1093  00083C                     l515:		; BSR set to: ?
  1094                           
  1095                           	line	22
  1096                           ;main.c: 21: {
  1097                           ;main.c: 22: for(j=0;j<cnt;j++)
  1098  00083C  0E00               	movlw	low(0)
  1099  00083E  0101               	movlb	1	; () banked
  1100  000840  0101               	movlb	1	; () banked
  1101  000842  6F0A               	movwf	((delay@j))&0ffh
  1102  000844  0E00               	movlw	high(0)
  1103  000846  0101               	movlb	1	; () banked
  1104  000848  6F0B               	movwf	((delay@j+1))&0ffh
  1105  00084A  EF2B  F004         	goto	l521
  1106                           	line	23
  1107                           	
  1108  00084E                     l518:		; BSR set to: ?
  1109                           
  1110                           	line	22
  1111                           ;main.c: 23: {
  1112  00084E  0101               	movlb	1	; () banked
  1113  000850  0101               	movlb	1	; () banked
  1114  000852  4B0A               	infsnz	((delay@j))&0ffh
  1115  000854  2B0B               	incf	((delay@j+1))&0ffh
  1116                           	
  1117  000856                     l521:		; BSR set to: ?
  1118                           
  1119  000856  0101               	movlb	1	; () banked
  1120  000858  0101               	movlb	1	; () banked
  1121  00085A  510B               	movf	((delay@j+1))&0ffh,w
  1122  00085C  0A80               	xorlw	80h
  1123  00085E  0101               	movlb	1	; () banked
  1124  000860  6F0E               	movwf	(??_delay+4+0)&0ffh
  1125  000862  0101               	movlb	1	; () banked
  1126  000864  5108               	movf	((delay@cnt))&0ffh,w
  1127  000866  0101               	movlb	1	; () banked
  1128  000868  0101               	movlb	1	; () banked
  1129  00086A  5D0A               	subwf	((delay@j))&0ffh,w
  1130  00086C  0101               	movlb	1	; () banked
  1131  00086E  0101               	movlb	1	; () banked
  1132  000870  5109               	movf	((delay@cnt+1))&0ffh,w
  1133  000872  0A80               	xorlw	80h
  1134  000874  0101               	movlb	1	; () banked
  1135  000876  590E               	subwfb	(??_delay+4+0)&0ffh,w
  1136  000878  A0D8               	btfss	status,0
  1137  00087A  EF41  F004         	goto	u1221
  1138  00087E  EF43  F004         	goto	u1220
  1139  000882                     u1221:
  1140  000882  EF27  F004         	goto	l518
  1141  000886                     u1220:
  1142                           	
  1143  000886                     l519:		; BSR set to: ?
  1144                           
  1145                           	line	20
  1146  000886  0101               	movlb	1	; () banked
  1147  000888  0101               	movlb	1	; () banked
  1148  00088A  4B0C               	infsnz	((delay@i))&0ffh
  1149  00088C  2B0D               	incf	((delay@i+1))&0ffh
  1150  00088E  0101               	movlb	1	; () banked
  1151  000890  0101               	movlb	1	; () banked
  1152  000892  510D               	movf	((delay@i+1))&0ffh,w
  1153  000894  0A80               	xorlw	80h
  1154  000896  0F80               	addlw	-((0)^80h)
  1155  000898  0E03               	movlw	03h
  1156  00089A  B4D8               	btfsc	status,2
  1157  00089C  5D0C               	subwf	((delay@i))&0ffh,w
  1158  00089E  A0D8               	btfss	status,0
  1159  0008A0  EF54  F004         	goto	u1231
  1160  0008A4  EF56  F004         	goto	u1230
  1161  0008A8                     u1231:
  1162  0008A8  EF1E  F004         	goto	l515
  1163  0008AC                     u1230:
  1164                           	
  1165  0008AC                     l516:		; BSR set to: ?
  1166                           
  1167                           	line	26
  1168  0008AC  EF58  F004         	goto	l514
  1169                           	line	27
  1170                           ;main.c: 27: }
  1171  0008B0                     l514:
  1172                           			; BSR set to: ?
  1173                           
  1174  0008B0  0012               	return
  1175                           	opt stack 0
  1176                           GLOBAL __end_of_delay
  1177  0008B2                     	__end_of_delay:
  1178                           	FNSIZE	_delay,5,2
  1179                           ; =============== function _delay ends =========
                                 ===
  1180                           
  1181                           	signat	_delay,4218
  1182                           	global	___lldiv
  1183                           	global	??___lldiv
  1184                           	global	?___lldiv
  1185                           
  1186                           ; *************** function ___lldiv ************
                                 *****
  1187                           ; Defined at:
  1188                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\lldiv.c"
  1189                           ; Parameters:
  1190                           ;		dividend       size:   4offs:   0	type: unsig
                                 ned long 
  1191                           ;		divisor        size:   4offs:   4	type: unsig
                                 ned long 
  1192                           ; Auto variables:
  1193                           ;		counter     	       	type: unsigned char 
  1194                           ;		quotient    	       	type: unsigned long 
  1195                           ; Return value:
  1196                           ;		type: unsigned long 
  1197                           ;		size: 4
  1198                           ; Registers used:
  1199                           ;		wreg, status,2, status,0
  1200                           ; Tracked objects:
  1201                           ;		On entry : 0/0
  1202                           ;		On exit  : 0/0
  1203                           ;		Unchanged: 0/0
  1204                           ; Data sizes:
  1205                           ;		Autos:    5
  1206                           ;		Params:   8
  1207                           ;		Temp:     1
  1208                           ;		Total:   14
  1209                           ; This function calls:
  1210                           ;		Nothing
  1211                           ; This function is called by:
  1212                           ;		_eusart_init
  1213                           ; This function uses a non-reentrant model
  1214                           ; 
  1215                                   psect   text8,class=CODE,space=0,reloc=2
  1216                           
  1217                           	opt lm
  1218                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\lldiv.c"
  1219                           	line	5
  1220  000000                     	__size_of___lldiv	equ	__end_of___lldiv-___lldiv
  1221                           	
  1222  000522                     ___lldiv:		; BSR set to: ?
  1223                           
  1224                           	opt stack 25
  1225                           	line	9
  1226  000522  0E00               	movlw	low(0)
  1227  000524  0101               	movlb	1	; () banked
  1228  000526  0101               	movlb	1	; () banked
  1229  000528  6F17               	movwf	((___lldiv@quotient))&0ffh
  1230  00052A  0E00               	movlw	high(0)
  1231  00052C  0101               	movlb	1	; () banked
  1232  00052E  6F18               	movwf	((___lldiv@quotient+1))&0ffh
  1233  000530  0E00               	movlw	low highword(0)
  1234  000532  0101               	movlb	1	; () banked
  1235  000534  6F19               	movwf	((___lldiv@quotient+2))&0ffh
  1236  000536  0E00               	movlw	high highword(0)
  1237  000538  0101               	movlb	1	; () banked
  1238  00053A  6F1A               	movwf	((___lldiv@quotient+3))&0ffh
  1239                           	line	10
  1240  00053C  0101               	movlb	1	; () banked
  1241  00053E  5115               	movf	((___lldiv@divisor+3))&0ffh,w
  1242  000540  1112               	iorwf ((___lldiv@divisor))&0ffh,w
  1243  000542  1113               	iorwf ((___lldiv@divisor+1))&0ffh,w
  1244  000544  1114               	iorwf ((___lldiv@divisor+2))&0ffh,w
  1245                           
  1246  000546  B4D8               	btfsc	status,2
  1247  000548  EFA8  F002         	goto	u1031
  1248  00054C  EFAA  F002         	goto	u1030
  1249  000550                     u1031:
  1250  000550  EF1D  F003         	goto	l1078
  1251  000554                     u1030:
  1252                           	line	11
  1253  000554  0101               	movlb	1	; () banked
  1254  000556  6F1B               	movwf	(??___lldiv+5+0)&0ffh
  1255  000558  0E01               	movlw	low(01h)
  1256  00055A  0101               	movlb	1	; () banked
  1257  00055C  0101               	movlb	1	; () banked
  1258  00055E  6F16               	movwf	((___lldiv@counter))&0ffh
  1259  000560  0101               	movlb	1	; () banked
  1260  000562  511B               	movf	(??___lldiv+5+0)&0ffh,w
  1261                           	line	12
  1262  000564  EFC1  F002         	goto	l1079
  1263                           	
  1264  000568                     l1080:		; BSR set to: ?
  1265                           
  1266                           	line	13
  1267  000568  0101               	movlb	1	; () banked
  1268  00056A  90D8               	bcf	status,0
  1269  00056C  0101               	movlb	1	; () banked
  1270  00056E  3712               	rlcf	((___lldiv@divisor))&0ffh
  1271  000570  0101               	movlb	1	; () banked
  1272  000572  3713               	rlcf	((___lldiv@divisor+1))&0ffh
  1273  000574  0101               	movlb	1	; () banked
  1274  000576  3714               	rlcf	((___lldiv@divisor+2))&0ffh
  1275  000578  0101               	movlb	1	; () banked
  1276  00057A  3715               	rlcf	((___lldiv@divisor+3))&0ffh
  1277                           	line	14
  1278  00057C  0101               	movlb	1	; () banked
  1279  00057E  0101               	movlb	1	; () banked
  1280  000580  2B16               	incf	((___lldiv@counter))&0ffh
  1281                           	line	15
  1282                           	
  1283  000582                     l1079:		; BSR set to: ?
  1284                           
  1285                           	line	12
  1286  000582  0101               	movlb	1	; () banked
  1287                           	
  1288  000584  0101               	movlb	1	; () banked
  1289  000586  AF15               	btfss	((___lldiv@divisor+3))&0ffh,(31)&7
  1290  000588  EFC8  F002         	goto	u1041
  1291  00058C  EFCA  F002         	goto	u1040
  1292  000590                     u1041:
  1293  000590  EFB4  F002         	goto	l1080
  1294  000594                     u1040:
  1295                           	
  1296  000594                     l1081:		; BSR set to: ?
  1297                           
  1298                           	line	16
  1299                           	
  1300  000594                     l1084:		; BSR set to: ?
  1301                           
  1302                           	line	17
  1303  000594  0101               	movlb	1	; () banked
  1304  000596  90D8               	bcf	status,0
  1305  000598  0101               	movlb	1	; () banked
  1306  00059A  3717               	rlcf	((___lldiv@quotient))&0ffh
  1307  00059C  0101               	movlb	1	; () banked
  1308  00059E  3718               	rlcf	((___lldiv@quotient+1))&0ffh
  1309  0005A0  0101               	movlb	1	; () banked
  1310  0005A2  3719               	rlcf	((___lldiv@quotient+2))&0ffh
  1311  0005A4  0101               	movlb	1	; () banked
  1312  0005A6  371A               	rlcf	((___lldiv@quotient+3))&0ffh
  1313                           	line	18
  1314  0005A8  0101               	movlb	1	; () banked
  1315  0005AA  0101               	movlb	1	; () banked
  1316  0005AC  5112               	movf	((___lldiv@divisor))&0ffh,w
  1317  0005AE  0101               	movlb	1	; () banked
  1318  0005B0  0101               	movlb	1	; () banked
  1319  0005B2  5D0E               	subwf	((___lldiv@dividend))&0ffh,w
  1320  0005B4  0101               	movlb	1	; () banked
  1321  0005B6  0101               	movlb	1	; () banked
  1322  0005B8  5113               	movf	((___lldiv@divisor+1))&0ffh,w
  1323  0005BA  0101               	movlb	1	; () banked
  1324  0005BC  0101               	movlb	1	; () banked
  1325  0005BE  590F               	subwfb	((___lldiv@dividend+1))&0ffh,w
  1326  0005C0  0101               	movlb	1	; () banked
  1327  0005C2  0101               	movlb	1	; () banked
  1328  0005C4  5114               	movf	((___lldiv@divisor+2))&0ffh,w
  1329  0005C6  0101               	movlb	1	; () banked
  1330  0005C8  0101               	movlb	1	; () banked
  1331  0005CA  5910               	subwfb	((___lldiv@dividend+2))&0ffh,w
  1332  0005CC  0101               	movlb	1	; () banked
  1333  0005CE  0101               	movlb	1	; () banked
  1334  0005D0  5115               	movf	((___lldiv@divisor+3))&0ffh,w
  1335  0005D2  0101               	movlb	1	; () banked
  1336  0005D4  0101               	movlb	1	; () banked
  1337  0005D6  5911               	subwfb	((___lldiv@dividend+3))&0ffh,w
  1338  0005D8  A0D8               	btfss	status,0
  1339  0005DA  EFF1  F002         	goto	u1051
  1340  0005DE  EFF3  F002         	goto	u1050
  1341  0005E2                     u1051:
  1342  0005E2  EF0E  F003         	goto	l1085
  1343  0005E6                     u1050:
  1344                           	line	19
  1345  0005E6  0101               	movlb	1	; () banked
  1346  0005E8  0101               	movlb	1	; () banked
  1347  0005EA  5112               	movf	((___lldiv@divisor))&0ffh,w
  1348  0005EC  0101               	movlb	1	; () banked
  1349  0005EE  0101               	movlb	1	; () banked
  1350  0005F0  5F0E               	subwf	((___lldiv@dividend))&0ffh
  1351  0005F2  0101               	movlb	1	; () banked
  1352  0005F4  0101               	movlb	1	; () banked
  1353  0005F6  5113               	movf	((___lldiv@divisor+1))&0ffh,w
  1354  0005F8  0101               	movlb	1	; () banked
  1355  0005FA  0101               	movlb	1	; () banked
  1356  0005FC  5B0F               	subwfb	((___lldiv@dividend+1))&0ffh
  1357  0005FE  0101               	movlb	1	; () banked
  1358  000600  0101               	movlb	1	; () banked
