

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Dec 30 14:54:42 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
   701                           ; Tracked objects:
   702                           ;		On entry : 0/0
   703                           ;		On exit  : 0/0
   704                           ;		Unchanged: 0/0
   705                           ; Data sizes:
   706                           ;		Autos:    0
   707                           ;		Params:   0
   708                           ;		Temp:     0
   709                           ;		Total:    0
   710                           ; This function calls:
   711                           ;		Nothing
   712                           ; This function is called by:
   713                           ;		_init
   714                           ; This function uses a non-reentrant model
   715                           ; 
   716                                   psect   text4,class=CODE,space=0,reloc=2
   717                           
   718                           	opt lm
   719                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\i2c.c"
   720                           	line	135
   721  000000                     	__size_of_init_I2C	equ	__end_of_init_I2C-_init_
                                 I2C
   722                           ;i2c.c: 134: int init_I2C()
   723                           ;i2c.c: 135: {
   724                           	
   725  000CA6                     _init_I2C:		; BSR set to: ?
   726                           
   727                           	opt stack 26
   728                           	line	139
   729                           ;i2c.c: 139: TRISD =0xFF;
   730  000CA6  6895               	setf	((c:3989)),c	;volatile
   731                           	line	142
   732                           ;i2c.c: 142: TRISDbits.RD2=0;
   733  000CA8  9495               	bcf	((c:3989)),c,2	;volatile
   734                           	line	143
   735                           ;i2c.c: 143: TRISDbits.RD3=0;
   736  000CAA  9695               	bcf	((c:3989)),c,3	;volatile
   737                           	line	144
   738                           ;i2c.c: 144: PORTDbits.RD2=0;
   739  000CAC  9483               	bcf	((c:3971)),c,2	;volatile
   740                           	line	145
   741                           ;i2c.c: 145: PORTDbits.RD3=0;
   742  000CAE  9683               	bcf	((c:3971)),c,3	;volatile
   743                           	line	146
   744                           ;i2c.c: 146: SSPADD=0x0A;
   745  000CB0  0E0A               	movlw	low(0Ah)
   746  000CB2  6EC8               	movwf	((c:4040)),c	;volatile
   747                           	line	147
   748                           ;i2c.c: 147: SSPSTATbits.CKE=0b0;
   749  000CB4  9CC7               	bcf	((c:4039)),c,6	;volatile
   750                           	line	149
   751                           ;i2c.c: 149: SSPCONbits.SSPM3 = 0b1;
   752  000CB6  86C6               	bsf	((c:4038)),c,3	;volatile
   753                           	line	150
   754                           ;i2c.c: 150: SSPCONbits.SSPM2 = 0b0;
   755  000CB8  94C6               	bcf	((c:4038)),c,2	;volatile
   756                           	line	151
   757                           ;i2c.c: 151: SSPCONbits.SSPM1 = 0b1;
   758  000CBA  82C6               	bsf	((c:4038)),c,1	;volatile
   759                           	line	152
   760                           ;i2c.c: 152: SSPCONbits.SSPM0 = 0b1;
   761  000CBC  80C6               	bsf	((c:4038)),c,0	;volatile
   762                           	line	154
   763                           ;i2c.c: 154: SSPIE=1;
   764  000CBE  869D               	bsf	c:(31979/8),(31979)&7	;volatile
   765                           	line	158
   766  000CC0  EF62  F006         	goto	l265
   767                           	line	159
   768                           ;i2c.c: 159: }
   769  000CC4                     l265:
   770                           			; BSR set to: ?
   771                           
   772  000CC4  0012               	return
   773                           	opt stack 0
   774                           GLOBAL __end_of_init_I2C
   775  000CC6                     	__end_of_init_I2C:
   776                           	FNSIZE	_init_I2C,0,0
   777                           ; =============== function _init_I2C ends ======
                                 ======
   778                           
   779                           	signat	_init_I2C,90
   780                           	global	_eusart_init
   781                           	global	??_eusart_init
   782                           	global	?_eusart_init
   783                           
   784                           ; *************** function _eusart_init ********
                                 *********
   785                           ; Defined at:
   786                           ;		line 6 in file "G:\root\MPLAB Projects\PIC18F
                                 4431_I2C_Master\PIC18F4431_I2C_Master\uart.c"
   787                           ; Parameters:
   788                           ;		usart_mode     size:   1offs:   0	type: unsig
                                 ned char 
   789                           ;		tx_mode        size:   1offs:   1	type: unsig
                                 ned char 
   790                           ;		fosc           size:   4offs:   2	type: unsig
                                 ned long 
   791                           ;		baud           size:   2offs:   6	type: unsig
                                 ned int 
   792                           ; Auto variables:
   793                           ;		None
   794                           ; Return value:
   795                           ;		type: void 
   796                           ;		size: 0
   797                           ; Registers used:
   798                           ;		wreg, status,2, status,0, cstack
   799                           ; Tracked objects:
   800                           ;		On entry : 0/0
   801                           ;		On exit  : 0/0
   802                           ;		Unchanged: 0/0
   803                           ; Data sizes:
   804                           ;		Autos:    0
   805                           ;		Params:   8
   806                           ;		Temp:     4
   807                           ;		Total:   12
   808                           ; This function calls:
   809                           ;		___lldiv
   810                           ; This function is called by:
   811                           ;		_init
   812                           ; This function uses a non-reentrant model
   813                           ; 
   814                                   psect   text5,class=CODE,space=0,reloc=2
   815                           
   816                           	opt lm
   817                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\uart.c"
   818                           	line	6
   819  000000                     	__size_of_eusart_init	equ	__end_of_eusart_init-
                                 _eusart_init
   820                           ;uart.c: 4: void eusart_init(unsigned char usart
                                 _mode, char tx_mode,
   821                           ;uart.c: 5: unsigned long fosc, unsigned int bau
                                 d)
   822                           ;uart.c: 6: {
   823                           	
   824  000AA4                     _eusart_init:		; BSR set to: ?
   825                           
   826                           	opt stack 26
   827                           	line	9
   828  000AA4  EF8B  F005         	goto	l771
   829                           	line	11
   830                           ;uart.c: 10: {
   831                           ;uart.c: 11: case 0:
   832                           	
   833  000AA8                     l772:		; BSR set to: ?
   834                           
   835                           	line	13
   836                           ;uart.c: 12: {
   837                           ;uart.c: 13: BRG16 = 1;
   838  000AA8  86AA               	bsf	c:(32083/8),(32083)&7	;volatile
   839                           	line	15
   840                           ;uart.c: 15: SPBRG = (int)(fosc/(4UL * baud) -1)
                                 ;
   841  000AAA  0101               	movlb	1	; () banked
   842  000AAC  0101               	movlb	1	; () banked
   843  000AAE  5108               	movf	((eusart_init@baud))&0ffh,w
   844  000AB0  0101               	movlb	1	; () banked
   845  000AB2  6F0A               	movwf	(??_eusart_init+0+0)&0ffh
   846  000AB4  0101               	movlb	1	; () banked
   847  000AB6  0101               	movlb	1	; () banked
   848  000AB8  5109               	movf	((eusart_init@baud+1))&0ffh,w
   849  000ABA  0101               	movlb	1	; () banked
   850  000ABC  6F0B               	movwf	1+(??_eusart_init+0+0)&0ffh
   851                           	
   852  000ABE  0101               	movlb	1	; () banked
   853  000AC0  6B0C               	clrf	2+(??_eusart_init+0+0)&0ffh
   854                           	
   855  000AC2  0101               	movlb	1	; () banked
   856  000AC4  6B0D               	clrf	3+(??_eusart_init+0+0)&0ffh
   857  000AC6  0E02               	movlw	02h
   858  000AC8                     u425:
   859  000AC8  90D8               	bcf	status,0
   860  000ACA  0101               	movlb	1	; () banked
   861  000ACC  370A               	rlcf	(??_eusart_init+0+0)&0ffh
   862  000ACE  370B               	rlcf	(??_eusart_init+0+1)&0ffh
   863  000AD0  370C               	rlcf	(??_eusart_init+0+2)&0ffh
   864  000AD2  370D               	rlcf	(??_eusart_init+0+3)&0ffh
   865  000AD4  2EE8               	decfsz	wreg
   866  000AD6  EF64  F005         	goto	u425
   867  000ADA  C10A  F112         	movff	??_eusart_init+0+0,0+(?___lldiv+04h)
   868  000ADE  C10B  F113         	movff	??_eusart_init+0+1,1+(?___lldiv+04h)
   869  000AE2  C10C  F114         	movff	??_eusart_init+0+2,2+(?___lldiv+04h)
   870  000AE6  C10D  F115         	movff	??_eusart_init+0+3,3+(?___lldiv+04h)
   871  000AEA  C104  F10E         	movff	(eusart_init@fosc),(?___lldiv)
   872  000AEE  C105  F10F         	movff	(eusart_init@fosc+1),(?___lldiv+1)
   873  000AF2  C106  F110         	movff	(eusart_init@fosc+2),(?___lldiv+2)
   874  000AF6  C107  F111         	movff	(eusart_init@fosc+3),(?___lldiv+3)
   875  000AFA  EC99  F002         	call	___lldiv	;wreg free
   876  000AFE  0101               	movlb	1	; () banked
   877  000B00  0101               	movlb	1	; () banked
   878  000B02  050E               	decf	(0+?___lldiv)&0ffh,w
   879  000B04  6EAF               	movwf	((c:4015)),c	;volatile
   880                           	line	16
   881                           ;uart.c: 16: TXSTA = 0x24;
   882  000B06  0E24               	movlw	low(024h)
   883  000B08  6EAC               	movwf	((c:4012)),c	;volatile
   884                           	line	17
   885                           ;uart.c: 17: RCSTA = 0x90;
   886  000B0A  0E90               	movlw	low(090h)
   887  000B0C  6EAB               	movwf	((c:4011)),c	;volatile
   888                           	line	18
   889                           ;uart.c: 18: break;
   890  000B0E  EF96  F005         	goto	l770
   891                           	line	20
   892                           ;uart.c: 19: }
   893                           ;uart.c: 20: case 1:
   894                           	
   895  000B12                     l773:		; BSR set to: ?
   896                           
   897                           	line	22
   898                           ;uart.c: 21: {
   899                           ;uart.c: 22: break;
   900  000B12  EF96  F005         	goto	l770
   901                           	line	9
   902                           	
   903  000B16                     l771:		; BSR set to: ?
   904                           
   905  000B16  0101               	movlb	1	; () banked
   906  000B18  0101               	movlb	1	; () banked
   907  000B1A  5102               	movf	((eusart_init@usart_mode))&0ffh,w
   908  000B1C  0A00               	xorlw	0 ^ 0
   909  000B1E  E0C4               	bz	l772
   910  000B20  0A01               	xorlw	1 ^ 0
   911  000B22  E0F7               	bz	l773
   912  000B24  0A03               	xorlw	2 ^ 1
   913  000B26  E0F5               	bz	l773
   914  000B28  EF96  F005         	goto	l770
   915                           
   916                           	line	28
   917                           	
   918  000B2C                     l770:		; BSR set to: ?
   919                           
   920                           	line	29
   921                           ;uart.c: 29: }
   922  000B2C                     l769:
   923                           			; BSR set to: ?
   924                           
   925  000B2C  0012               	return
   926                           	opt stack 0
   927                           GLOBAL __end_of_eusart_init
   928  000B2E                     	__end_of_eusart_init:
   929                           	FNSIZE	_eusart_init,4,8
   930                           ; =============== function _eusart_init ends ===
                                 =========
   931                           
   932                           	signat	_eusart_init,16504
   933                           	global	_invokeStop
   934                           	global	??_invokeStop
   935                           	global	?_invokeStop
   936                           
   937                           ; *************** function _invokeStop *********
                                 ********
   938                           ; Defined at:
   939                           ;		line 80 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\i2c.c"
   940                           ; Parameters:
   941                           ;		None
   942                           ; Auto variables:
   943                           ;		None
   944                           ; Return value:
   945                           ;		type: int 
   946                           ;		size: 2
   947                           ; Registers used:
   948                           ;		None
   949                           ; Tracked objects:
   950                           ;		On entry : 0/0
   951                           ;		On exit  : 0/0
   952                           ;		Unchanged: 0/0
   953                           ; Data sizes:
   954                           ;		Autos:    0
   955                           ;		Params:   0
   956                           ;		Temp:     0
   957                           ;		Total:    0
   958                           ; This function calls:
   959                           ;		Nothing
   960                           ; This function is called by:
   961                           ;		_start_I2C
   962                           ; This function uses a non-reentrant model
   963                           ; 
   964                                   psect   text6,class=CODE,space=0,reloc=2
   965                           
   966                           	opt lm
   967                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\i2c.c"
   968                           	line	80
   969  000000                     	__size_of_invokeStop	equ	__end_of_invokeStop-_i
                                 nvokeStop
   970                           ;i2c.c: 79: int invokeStop()
   971                           ;i2c.c: 80: {
   972                           	
   973  000CFE                     _invokeStop:		; BSR set to: ?
   974                           
   975                           	opt stack 26
   976                           	line	87
   977  000CFE  EF81  F006         	goto	l252
   978                           	line	88
   979                           ;i2c.c: 88: }
   980  000D02                     l252:
   981                           			; BSR set to: ?
   982                           
   983  000D02  0012               	return
   984                           	opt stack 0
   985                           GLOBAL __end_of_invokeStop
   986  000D04                     	__end_of_invokeStop:
   987                           	FNSIZE	_invokeStop,0,0
   988                           ; =============== function _invokeStop ends ====
                                 ========
   989                           
   990                           	signat	_invokeStop,90
   991                           	global	_sendToUart
   992                           	global	??_sendToUart
   993                           	global	?_sendToUart
   994                           
   995                           ; *************** function _sendToUart *********
                                 ********
   996                           ; Defined at:
   997                           ;		line 50 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\uart.c"
   998                           ; Parameters:
   999                           ;		pkt            size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  1000                           ;		 -> STR_16(8), STR_15(8), STR_14(8), STR_13(9
                                 ), 
  1001                           ;		 -> STR_12(13), STR_11(14), STR_10(15), STR_9
                                 (15), 
  1002                           ;		 -> STR_8(9), STR_7(15), STR_6(14), STR_5(15)
                                 , 
  1003                           ;		 -> STR_4(11), STR_3(17), STR_2(39), STR_1(4)
                                 , 
  1004                           ; Auto variables:
  1005                           ;		size        	       	type: int 
  1006                           ;		i           	       	type: int 
  1007                           ; Return value:
  1008                           ;		type: int 
  1009                           ;		size: 2
  1010                           ; Registers used:
  1011                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
  1012                           ; Tracked objects:
  1013                           ;		On entry : 0/0
  1014                           ;		On exit  : 0/0
  1015                           ;		Unchanged: 0/0
  1016                           ; Data sizes:
  1017                           ;		Autos:    4
  1018                           ;		Params:   2
  1019                           ;		Temp:     2
  1020                           ;		Total:    8
  1021                           ; This function calls:
  1022                           ;		_strlen
  1023                           ;		_uart_send_byte
  1024                           ;		_delay
  1025                           ; This function is called by:
  1026                           ;		_ISR
  1027                           ;		_invokeStart
  1028                           ;		_start_I2C
  1029                           ; This function uses a non-reentrant model
  1030                           ; 
  1031                                   psect   text7,class=CODE,space=0,reloc=2
  1032                           
  1033                           	opt lm
  1034                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\uart.c"
  1035                           	line	50
  1036  000000                     	__size_of_sendToUart	equ	__end_of_sendToUart-_s
                                 endToUart
  1037                           ;uart.c: 49: int sendToUart(const char *pkt)
  1038                           ;uart.c: 50: {
  1039                           	
  1040  000730                     _sendToUart:		; BSR set to: ?
  1041                           
  1042                           	opt stack 25
  1043                           	line	52
  1044  000730  0E00               	movlw	low(0)
  1045  000732  0101               	movlb	1	; () banked
  1046  000734  0101               	movlb	1	; () banked
  1047  000736  6F03               	movwf	((sendToUart@size))&0ffh
  1048  000738  0E00               	movlw	high(0)
  1049  00073A  0101               	movlb	1	; () banked
  1050  00073C  6F04               	movwf	((sendToUart@size+1))&0ffh
  1051                           	line	54
  1052                           ;uart.c: 54: size = strlen(pkt);
  1053  00073E  C101  F109         	movff	(sendToUart@pkt),(?_strlen)
  1054  000742  C102  F10A         	movff	(sendToUart@pkt+1),(?_strlen+1)
  1055  000746  ECD1  F005         	call	_strlen	;wreg free
  1056  00074A  C109  F103         	movff	0+?_strlen,(sendToUart@size)
  1057  00074E  C10A  F104         	movff	1+?_strlen,(sendToUart@size+1)
  1058                           	line	55
  1059                           ;uart.c: 55: for(i = 0; i < size; i++)
  1060  000752  0E00               	movlw	low(0)
  1061  000754  0101               	movlb	1	; () banked
  1062  000756  0101               	movlb	1	; () banked
  1063  000758  6F05               	movwf	((sendToUart@i))&0ffh
  1064  00075A  0E00               	movlw	high(0)
  1065  00075C  0101               	movlb	1	; () banked
  1066  00075E  6F06               	movwf	((sendToUart@i+1))&0ffh
  1067  000760  EFDB  F003         	goto	l787
  1068                           	line	56
  1069                           	
  1070  000764                     l784:		; BSR set to: ?
  1071                           
  1072                           	line	57
  1073                           ;uart.c: 56: {
  1074                           ;uart.c: 57: uart_send_byte(pkt[i]);
  1075  000764  0101               	movlb	1	; () banked
  1076  000766  0101               	movlb	1	; () banked
  1077  000768  5105               	movf	((sendToUart@i))&0ffh,w
  1078  00076A  0101               	movlb	1	; () banked
  1079  00076C  0101               	movlb	1	; () banked
  1080  00076E  2501               	addwf	((sendToUart@pkt))&0ffh,w
  1081  000770  0101               	movlb	1	; () banked
  1082  000772  6F07               	movwf	(??_sendToUart+4+0)&0ffh
  1083  000774  6AE8               	clrf	wreg
  1084  000776  0101               	movlb	1	; () banked
  1085  000778  0101               	movlb	1	; () banked
  1086  00077A  BF05               	btfsc	((sendToUart@i))&0ffh,7
  1087  00077C  68E8               	setf	wreg
  1088  00077E  0101               	movlb	1	; () banked
  1089  000780  0101               	movlb	1	; () banked
  1090  000782  2102               	addwfc	((sendToUart@pkt+1))&0ffh,w
  1091  000784  0101               	movlb	1	; () banked
  1092  000786  6F08               	movwf	(??_sendToUart+4+0+1)&0ffh
  1093  000788  C107  FFF6         	movff	??_sendToUart+4+0,tblptrl
  1094  00078C  C108  FFF7         	movff	??_sendToUart+4+1,tblptrh
  1095  000790  0008               	tblrd	*
  1096                           	
  1097  000792  0101               	movlb	1	; () banked
  1098  000794  CFF5 F109          	movff	tablat,(?_uart_send_byte)
  1099  000798  EC71  F006         	call	_uart_send_byte	;wreg free
  1100                           	line	58
  1101                           ;uart.c: 58: delay(10);
  1102  00079C  0E0A               	movlw	low(0Ah)
  1103  00079E  0101               	movlb	1	; () banked
  1104  0007A0  0101               	movlb	1	; () banked
  1105  0007A2  6F09               	movwf	((?_delay))&0ffh
  1106  0007A4  0E00               	movlw	high(0Ah)
  1107  0007A6  0101               	movlb	1	; () banked
  1108  0007A8  6F0A               	movwf	((?_delay+1))&0ffh
  1109  0007AA  EC00  F004         	call	_delay	;wreg free
  1110                           	line	55
  1111  0007AE  0101               	movlb	1	; () banked
  1112  0007B0  0101               	movlb	1	; () banked
  1113  0007B2  4B05               	infsnz	((sendToUart@i))&0ffh
  1114  0007B4  2B06               	incf	((sendToUart@i+1))&0ffh
  1115                           	
  1116  0007B6                     l787:		; BSR set to: ?
  1117                           
  1118  0007B6  0101               	movlb	1	; () banked
  1119  0007B8  0101               	movlb	1	; () banked
  1120  0007BA  5106               	movf	((sendToUart@i+1))&0ffh,w
  1121  0007BC  0A80               	xorlw	80h
  1122  0007BE  0101               	movlb	1	; () banked
  1123  0007C0  6F07               	movwf	(??_sendToUart+4+0)&0ffh
  1124  0007C2  0101               	movlb	1	; () banked
  1125  0007C4  5103               	movf	((sendToUart@size))&0ffh,w
  1126  0007C6  0101               	movlb	1	; () banked
  1127  0007C8  0101               	movlb	1	; () banked
  1128  0007CA  5D05               	subwf	((sendToUart@i))&0ffh,w
  1129  0007CC  0101               	movlb	1	; () banked
  1130  0007CE  0101               	movlb	1	; () banked
  1131  0007D0  5104               	movf	((sendToUart@size+1))&0ffh,w
  1132  0007D2  0A80               	xorlw	80h
  1133  0007D4  0101               	movlb	1	; () banked
  1134  0007D6  5907               	subwfb	(??_sendToUart+4+0)&0ffh,w
  1135  0007D8  A0D8               	btfss	status,0
  1136  0007DA  EFF1  F003         	goto	u1241
  1137  0007DE  EFF3  F003         	goto	u1240
  1138  0007E2                     u1241:
  1139  0007E2  EFB2  F003         	goto	l784
  1140  0007E6                     u1240:
  1141                           	
  1142  0007E6                     l785:		; BSR set to: ?
  1143                           
  1144                           	line	60
  1145                           ;uart.c: 59: }
  1146                           ;uart.c: 60: uart_send_byte('\n');
  1147  0007E6  0101               	movlb	1	; () banked
  1148  0007E8  6F07               	movwf	(??_sendToUart+4+0)&0ffh
  1149  0007EA  0E0A               	movlw	low(0Ah)
  1150  0007EC  0101               	movlb	1	; () banked
  1151  0007EE  0101               	movlb	1	; () banked
  1152  0007F0  6F09               	movwf	((?_uart_send_byte))&0ffh
  1153  0007F2  0101               	movlb	1	; () banked
  1154  0007F4  5107               	movf	(??_sendToUart+4+0)&0ffh,w
  1155  0007F6  EC71  F006         	call	_uart_send_byte	;wreg free
  1156+                          	line	61
  1157+ 0007FA  EFFF  F003         	goto	l783
  1158                           	line	62
  1159                           ;uart.c: 62: }
  1160  0007FE                     l783:
  1161                           			; BSR set to: ?
  1162                           
  1163  0007FE  0012               	return
  1164                           	opt stack 0
  1165                           GLOBAL __end_of_sendToUart
  1166  000800                     	__end_of_sendToUart:
  1167                           	FNSIZE	_sendToUart,6,2
  1168                           ; =============== function _sendToUart ends ====
                                 ========
  1169                           
  1170                           	signat	_sendToUart,4218
  1171                           	global	___lldiv
  1172                           	global	??___lldiv
  1173                           	global	?___lldiv
  1174                           
  1175                           ; *************** function ___lldiv ************
                                 *****
  1176                           ; Defined at:
  1177                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\lldiv.c"
  1178                           ; Parameters:
  1179                           ;		dividend       size:   4offs:   0	type: unsig
                                 ned long 
  1180                           ;		divisor        size:   4offs:   4	type: unsig
                                 ned long 
  1181                           ; Auto variables:
  1182                           ;		counter     	       	type: unsigned char 
  1183                           ;		quotient    	       	type: unsigned long 
  1184                           ; Return value:
  1185                           ;		type: unsigned long 
  1186                           ;		size: 4
  1187                           ; Registers used:
  1188                           ;		wreg, status,2, status,0
  1189                           ; Tracked objects:
  1190                           ;		On entry : 0/0
  1191                           ;		On exit  : 0/0
  1192                           ;		Unchanged: 0/0
  1193                           ; Data sizes:
  1194                           ;		Autos:    5
  1195                           ;		Params:   8
  1196                           ;		Temp:     1
  1197                           ;		Total:   14
  1198                           ; This function calls:
  1199                           ;		Nothing
  1200                           ; This function is called by:
  1201                           ;		_eusart_init
  1202                           ; This function uses a non-reentrant model
  1203                           ; 
  1204                                   psect   text8,class=CODE,space=0,reloc=2
  1205                           
  1206                           	opt lm
  1207                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\lldiv.c"
  1208                           	line	5
  1209  000000                     	__size_of___lldiv	equ	__end_of___lldiv-___lldiv
  1210                           	
  1211  000532                     ___lldiv:		; BSR set to: ?
  1212                           
  1213                           	opt stack 25
  1214                           	line	9
  1215  000532  0E00               	movlw	low(0)
  1216  000534  0101               	movlb	1	; () banked
  1217  000536  0101               	movlb	1	; () banked
  1218  000538  6F17               	movwf	((___lldiv@quotient))&0ffh
  1219  00053A  0E00               	movlw	high(0)
  1220  00053C  0101               	movlb	1	; () banked
  1221  00053E  6F18               	movwf	((___lldiv@quotient+1))&0ffh
  1222  000540  0E00               	movlw	low highword(0)
  1223  000542  0101               	movlb	1	; () banked
  1224  000544  6F19               	movwf	((___lldiv@quotient+2))&0ffh
  1225  000546  0E00               	movlw	high highword(0)
  1226  000548  0101               	movlb	1	; () banked
  1227  00054A  6F1A               	movwf	((___lldiv@quotient+3))&0ffh
  1228                           	line	10
  1229  00054C  0101               	movlb	1	; () banked
  1230  00054E  5115               	movf	((___lldiv@divisor+3))&0ffh,w
  1231  000550  1112               	iorwf ((___lldiv@divisor))&0ffh,w
  1232  000552  1113               	iorwf ((___lldiv@divisor+1))&0ffh,w
  1233  000554  1114               	iorwf ((___lldiv@divisor+2))&0ffh,w
  1234                           
  1235  000556  B4D8               	btfsc	status,2
  1236  000558  EFB0  F002         	goto	u1091
  1237  00055C  EFB2  F002         	goto	u1090
  1238  000560                     u1091:
  1239  000560  EF25  F003         	goto	l1077
  1240  000564                     u1090:
  1241                           	line	11
  1242  000564  0101               	movlb	1	; () banked
  1243  000566  6F1B               	movwf	(??___lldiv+5+0)&0ffh
  1244  000568  0E01               	movlw	low(01h)
  1245  00056A  0101               	movlb	1	; () banked
  1246  00056C  0101               	movlb	1	; () banked
  1247  00056E  6F16               	movwf	((___lldiv@counter))&0ffh
  1248  000570  0101               	movlb	1	; () banked
  1249  000572  511B               	movf	(??___lldiv+5+0)&0ffh,w
  1250                           	line	12
  1251  000574  EFC9  F002         	goto	l1078
  1252                           	
  1253  000578                     l1079:		; BSR set to: ?
  1254                           
  1255                           	line	13
  1256  000578  0101               	movlb	1	; () banked
  1257  00057A  90D8               	bcf	status,0
  1258  00057C  0101               	movlb	1	; () banked
  1259  00057E  3712               	rlcf	((___lldiv@divisor))&0ffh
  1260  000580  0101               	movlb	1	; () banked
  1261  000582  3713               	rlcf	((___lldiv@divisor+1))&0ffh
  1262  000584  0101               	movlb	1	; () banked
  1263  000586  3714               	rlcf	((___lldiv@divisor+2))&0ffh
  1264  000588  0101               	movlb	1	; () banked
  1265  00058A  3715               	rlcf	((___lldiv@divisor+3))&0ffh
  1266                           	line	14
  1267  00058C  0101               	movlb	1	; () banked
  1268  00058E  0101               	movlb	1	; () banked
  1269  000590  2B16               	incf	((___lldiv@counter))&0ffh
  1270                           	line	15
  1271                           	
  1272  000592                     l1078:		; BSR set to: ?
  1273                           
  1274                           	line	12
  1275  000592  0101               	movlb	1	; () banked
  1276                           	
  1277  000594  0101               	movlb	1	; () banked
  1278  000596  AF15               	btfss	((___lldiv@divisor+3))&0ffh,(31)&7
  1279  000598  EFD0  F002         	goto	u1101
  1280  00059C  EFD2  F002         	goto	u1100
  1281  0005A0                     u1101:
  1282  0005A0  EFBC  F002         	goto	l1079
  1283  0005A4                     u1100:
  1284                           	
  1285  0005A4                     l1080:		; BSR set to: ?
  1286                           
  1287                           	line	16
  1288                           	
  1289  0005A4                     l1083:		; BSR set to: ?
  1290                           
  1291                           	line	17
  1292  0005A4  0101               	movlb	1	; () banked
  1293  0005A6  90D8               	bcf	status,0
  1294  0005A8  0101               	movlb	1	; () banked
  1295  0005AA  3717               	rlcf	((___lldiv@quotient))&0ffh
  1296  0005AC  0101               	movlb	1	; () banked
  1297  0005AE  3718               	rlcf	((___lldiv@quotient+1))&0ffh
  1298  0005B0  0101               	movlb	1	; () banked
  1299  0005B2  3719               	rlcf	((___lldiv@quotient+2))&0ffh
  1300  0005B4  0101               	movlb	1	; () banked
  1301  0005B6  371A               	rlcf	((___lldiv@quotient+3))&0ffh
  1302                           	line	18
  1303  0005B8  0101               	movlb	1	; () banked
  1304  0005BA  0101               	movlb	1	; () banked
  1305  0005BC  5112               	movf	((___lldiv@divisor))&0ffh,w
  1306  0005BE  0101               	movlb	1	; () banked
  1307  0005C0  0101               	movlb	1	; () banked
  1308  0005C2  5D0E               	subwf	((___lldiv@dividend))&0ffh,w
  1309  0005C4  0101               	movlb	1	; () banked
  1310  0005C6  0101               	movlb	1	; () banked
  1311  0005C8  5113               	movf	((___lldiv@divisor+1))&0ffh,w
  1312  0005CA  0101               	movlb	1	; () banked
  1313  0005CC  0101               	movlb	1	; () banked
  1314  0005CE  590F               	subwfb	((___lldiv@dividend+1))&0ffh,w
  1315  0005D0  0101               	movlb	1	; () banked
  1316  0005D2  0101               	movlb	1	; () banked
  1317  0005D4  5114               	movf	((___lldiv@divisor+2))&0ffh,w
  1318  0005D6  0101               	movlb	1	; () banked
  1319  0005D8  0101               	movlb	1	; () banked
  1320  0005DA  5910               	subwfb	((___lldiv@dividend+2))&0ffh,w
  1321  0005DC  0101               	movlb	1	; () banked
  1322  0005DE  0101               	movlb	1	; () banked
  1323  0005E0  5115               	movf	((___lldiv@divisor+3))&0ffh,w
  1324  0005E2  0101               	movlb	1	; () banked
  1325  0005E4  0101               	movlb	1	; () banked
  1326  0005E6  5911               	subwfb	((___lldiv@dividend+3))&0ffh,w
  1327  0005E8  A0D8               	btfss	status,0
  1328  0005EA  EFF9  F002         	goto	u1111
  1329  0005EE  EFFB  F002         	goto	u1110
  1330  0005F2                     u1111:
  1331  0005F2  EF16  F003         	goto	l1084
  1332  0005F6                     u1110:
  1333                           	line	19
  1334  0005F6  0101               	movlb	1	; () banked
  1335  0005F8  0101               	movlb	1	; () banked
  1336  0005FA  5112               	movf	((___lldiv@divisor))&0ffh,w
  1337  0005FC  0101               	movlb	1	; () banked
  1338  0005FE  0101               	movlb	1	; () banked
  1339  000600  5F0E               	subwf	((___lldiv@dividend))&0ffh
  1340  000602  0101               	movlb	1	; () banked
  1341  000604  0101               	movlb	1	; () banked
  1342  000606  5113               	movf	((___lldiv@divisor+1))&0ffh,w
  1343  000608  0101               	movlb	1	; () banked
  1344  00060A  0101               	movlb	1	; () banked
  1345  00060C  5B0F               	subwfb	((___lldiv@dividend+1))&0ffh
  1346  00060E  0101               	movlb	1	; () banked
  1347  000610  0101               	movlb	1	; () banked
  1348  000612  5114               	movf	((___lldiv@divisor+2))&0ffh,w
