

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Jun 17 12:29:28 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
                  l250 3FFE                    l251 3F78  
                  l252 3FFA                    l244 3EB8  
                  l260 3EF6                    l245 3E8C  
                  l261 3EE8                    l254 3FCA  
                  l262 3ED6                    l255 3F8A  
                  l247 3F48                    l263 3EEC  
                  l256 3FC2                    l248 3F44  
                  l258 3F92                    l259 3E86  
                  _GIE 007F97                   _PEIE 007F96  
                 _main 3EBE                   _init 3E68  
                 start 0000                  ?_main 00F5  
                ?_init 00F6                  _PORTB 000F81  
                _PORTD 000F83                  _TRISB 000F93  
                _TRISD 000F95                  _SSPIE 007CEB  
                _SSPIF 007CF3       setSlaveAddr@addr 00F6  
                _delay 3F4A                  status 000FD8  
         __end_of_main 3EFA           __end_of_init 3E88  
               ??_main 00F5                 ??_init 00F6  
        __activetblptr 000000                 ?_delay 00F9  
               _OSCCON 000FD3                 _SSPADD 000FC8  
               _SSPCON 000FC6                 __Ldata 000000  
               delay@i 00FB                 delay@j 00FD  
         __mediumconst 0300             __accesstop 0060  
        __end_of_delay 4000                ??_delay 00FB  
        ?_setSlaveAddr 00F6                __Hparam 0100  
              __Lparam 00F5         ??_setSlaveAddr 00F7  
              __ramtop 0300          __Lmediumconst 0300  
    __end_of_toggleLed 3EBE   __end_of_setSlaveAddr 3F4A  
          __smallconst 0300              _toggleLed 3E88  
             __Hparam0 0100    setSlaveAddr@addrBkp 00F7  
             __Lparam0 00F5           __Lsmallconst 0300  
         _setSlaveAddr 3EFA             ?_toggleLed 00F6  
             delay@cnt 00F9            ??_toggleLed 00F6  
